Sample,Region,Subregion,Source,Latitude (DD),Longitude (DD),Rock Type,Period,Age (Ma),Error (Ma),Lower Error (Ma),Error Type,System,Material,Technique,DOI,Data Available,Notes,,,UTM 29N Easting,UTM 29N Northing,Latitude (D),Latitude (M),Latitude (S),Longitude (D),Longitude (M),Longitude (S)
AC-1 Rim,Western Meseta,Jebilet,Dostal et al. (2005),31.78,-8.22,Lamprophyre Xenolith,Triassic,235,4,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
AC-1 Core 1,Western Meseta,Jebilet,Dostal et al. (2005),31.78,-8.22,Lamprophyre Xenolith,Permian,291,3,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
AC-1 Core 2,Western Meseta,Jebilet,Dostal et al. (2005),31.78,-8.22,Lamprophyre Xenolith,Carboniferous,328,3,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
AC-3,Western Meseta,Jebilet,Dostal et al. (2005),31.78,-8.22,Lamprophyre Xenolith,Permian,293,3,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
C-1G,Western Meseta,Jebilet,Dostal et al. (2005),31.8,-8.19,Lamprophyre Xenolith,Permian,285,3,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
C-6,Western Meseta,Jebilet,Dostal et al. (2005),31.8,-8.19,Lamprophyre Xenolith,Permian,280,7,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
DC-39,Western Meseta,Jebilet,Dostal et al. (2005),31.8,-8.19,Lamprophyre Xenolith,Permian,292,11,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
DC-44,Western Meseta,Jebilet,Dostal et al. (2005),31.8,-8.19,Lamprophyre Xenolith,Carboniferous,300,4,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
AC-4,Western Meseta,Jebilet,Dostal et al. (2005),31.78,-8.22,Lamprophyre Xenolith,Permian,292,6,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
AC-9,Western Meseta,Jebilet,Dostal et al. (2005),31.78,-8.22,Lamprophyre Xenolith,Permian,288,6,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1017/S0016756805000440,PDF Table,,,,,,,,,,,
KS-LA1,Anti-Atlas,Eastern,Najih et al. (2019),31.021,-3.942,Biotite Gabbro,Permian,264.2,2.7,,,Ar-Ar,Biotite,Plateau,https://doi.org/10.1016/j.jog.2019.101670,Figures Only,,,,,,,,,,,
L-2 U-Pb,Anti-Atlas,Eastern,Najih et al. (2019),31.021,-3.937,Kaersutite,Permian,255,3,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1016/j.jog.2019.101670,Figures Only,,,,,,,,,,,
L-2 Ar-Ar,Anti-Atlas,Eastern,Najih et al. (2019),31.021,-3.937,Kaersutite,Permian,259,6.3,,,Ar-Ar,Biotite,Plateau,https://doi.org/10.1016/j.jog.2019.101670,Figures Only,,,,,,,,,,,
KS-TA69,Anti-Atlas,Eastern,Najih et al. (2019),31.029,-3.923,Biotite Gabbro,Permian,262.6,4.5,,,Ar-Ar,Biotite,Plateau,https://doi.org/10.1016/j.jog.2019.101670,Figures Only,,,,,,,,,,,
YJ 14,Western Meseta,Jebilet,Youbi et al. (2001),31.813,-8.162,Microdiorite,Triassic,202,4,,,K-Ar,Whole Rock,Total,https://doi.org/10.1016/S1251-8050(01)01643-3,PDF Table,,,,,,,,,,,
YJ 25,Western Meseta,Jebilet,Youbi et al. (2001),31.813,-8.162,Microdiorite,Triassic,231,5,,,K-Ar,Whole Rock,Total,https://doi.org/10.1016/S1251-8050(01)01643-3,PDF Table,,,,,,,,,,,
YJ 34 WR,Western Meseta,Jebilet,Youbi et al. (2001),31.802,-8.191,Microdiorite,Triassic,231,5,,,K-Ar,Whole Rock,Total,https://doi.org/10.1016/S1251-8050(01)01643-3,PDF Table,,,,,,,,,,,
YJ 34 FDS,Western Meseta,Jebilet,Youbi et al. (2001),31.802,-8.191,Microdiorite,Triassic,216,5,,,K-Ar,Plagioclase,Total,https://doi.org/10.1016/S1251-8050(01)01643-3,PDF Table,,,,,,,,,,,
YJ 34 AMP,Western Meseta,Jebilet,Youbi et al. (2001),31.802,-8.191,Microdiorite,Permian,256,5,,,K-Ar,Hornblende,Total,https://doi.org/10.1016/S1251-8050(01)01643-3,PDF Table,,,,,,,,,,,
Tichka Rb-Sr,High Atlas,Marrakech,Gasquet et al. (1992),30.83,-8.65,Plutonic,Permian,291,5,,,Rb-Sr,Whole Rock,Isochron,https://doi.org/10.1016/0012-821X(92)90058-4,Scanned Table,,,,,,,,,,,
Tichka Sm-Nd,High Atlas,Marrakech,Gasquet et al. (1992),30.83,-8.65,Plutonic,Permian,283,24,,,Sm-Nd,Whole Rock,Isochron,https://doi.org/10.1016/0012-821X(92)90058-4,Scanned Table,,,,,,,,,,,
TM1G,Western Meseta,Zaer,Domeier et al. (2021),33.025,-5.664,Andesite,Carboniferous,305.59,2.68,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2020.11.005,Spreadsheet,,,,,,,,,,,
BA1G,Western Meseta,Zaer,Domeier et al. (2021),33.673,-5.743,Andesite,Carboniferous,301.5,1.24,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2020.11.005,Spreadsheet,,,,,,,,,,,
TA1G,Western Meseta,Zaer,Domeier et al. (2021),32.999,-5.685,Andesite,Permian,282.76,2.19,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2020.11.005,Spreadsheet,,,,,,,,,,,
TZ1G,Western Meseta,Zaer,Domeier et al. (2021),33.148,-6.092,Andesite,Permian,267.9,3.9,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2020.11.005,Spreadsheet,Lowest of range of ages,,,,,,,,,,
TC1G,Western Meseta,Zaer,Domeier et al. (2021),32.926,-6.315,Andesite,Permian,295.5,3.4,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2020.11.005,Spreadsheet,Lowest of range of ages,,,,,,,,,,
MB2G,Western Meseta,Rehamna,Domeier et al. (2021),32.66,-7.812,Andesite,Permian,284.2,4.6,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2020.11.005,Spreadsheet,,,,,,,,,,,
MB4G,Western Meseta,Rehamna,Domeier et al. (2021),32.657,-7.811,Andesite,Permian,294.63,0.67,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2020.11.005,Spreadsheet,,,,,,,,,,,
NE0G,Western Meseta,Rehamna,Domeier et al. (2021),32.266,-7.651,Rhyolite,Permian,277.07,0.61,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2020.11.005,Spreadsheet,,,,,,,,,,,
G1,Western Meseta,Zaer,Hadimi et al. (2021),33.664,-6.067,Rhyolite,Permian,286.4,4.7,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.3390/min11101099,PDF Table,,,,,,,,,,,
AYJ0309,Western Meseta,Jebilet,Moutbir et al. (2024),31.87302778,-8.151055556,Gabbro,Carboniferous,343.6,2.9,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1016/j.earscirev.2024.104905,Spreadsheet,,,,,,31,52,22.9,-8,10,56.2
AYJ0109,Western Meseta,Jebilet,Moutbir et al. (2024),31.85511111,-8.133361111,Trondhjemite,Carboniferous,345.6,2.8,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1016/j.earscirev.2024.104905,Spreadsheet,,,,,,31,51,18.4,-8,9,59.9
AYJ80,Western Meseta,Jebilet,Moutbir et al. (2024),31.82143333,-8.117813889,Quartz Diorite,Carboniferous,335.8,3.3,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1016/j.earscirev.2024.104905,Spreadsheet,,,,,,31,49,17.16,-8,8,55.87
GS30,Western Meseta,Jebilet,Moutbir et al. (2024),31.79069444,-8.161663889,Mesogabbro,Carboniferous,347.1,2.9,,2sig,U-Pb,Zircon,SHRIMP,https://doi.org/10.1016/j.earscirev.2024.104905,Spreadsheet,,,,,,31,47,26.5,-8,10,18.01
TBZ,Western Meseta,Jebilet,Essaifi et al. (2003),31.85,-8.25,Felsic Rock,Carboniferous,330.5,0.68,0.83,2sig,U-Pb,Zircon,ID-TIMS,https://doi.org/10.1016/S1631-0713(03)00030-0,PDF Table,Error is only the plus,,,,,,,,,,
KH,Western Meseta,Jebilet,Delchini et al. (2018),31.899,-8.208,Felsic Rock,Carboniferous,345,2,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
JGO1,Western Meseta,Jebilet,Delchini et al. (2018),31.789,-7.899,Granodiorite,Carboniferous,337,5,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
JGO2,Western Meseta,Jebilet,Delchini et al. (2018),31.716,-7.943,Granodiorite,Carboniferous,344,3,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
JGO3,Western Meseta,Jebilet,Delchini et al. (2018),31.793,-7.872,Granodiorite,Carboniferous,343,7,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
JGO4,Western Meseta,Jebilet,Delchini et al. (2018),31.781,-7.875,Granodiorite,Carboniferous,348,8,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
JTB1,Western Meseta,Jebilet,Delchini et al. (2018),31.772,-8.032,Granodiorite,Carboniferous,346,10,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
JTB2,Western Meseta,Jebilet,Delchini et al. (2018),31.752,-8.054,Granodiorite,Carboniferous,336,4,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
JTB3,Western Meseta,Jebilet,Delchini et al. (2018),31.729,-8.041,Granodiorite,Carboniferous,337,4,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
JTB4,Western Meseta,Jebilet,Delchini et al. (2018),31.714,-8.021,Granodiorite,Carboniferous,358,7,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1029/2018TC005002,Spreadsheet,,,,,,,,,,,
DS57,Western Meseta,Jebilet,Marcoux et al. (2008),31.71,-8.14,Rhyolite,Carboniferous,330.8,2.2,,,Ar-Ar,Sericite,Plateau,https://doi.org/10.1016/j.oregeorev.2007.03.004,PDF Table,,,,,,,,,,,
DSF3G,Western Meseta,Jebilet,Marcoux et al. (2008),31.71,-8.14,Rhyolite,Carboniferous,331.7,14.8,,,Ar-Ar,Plagioclase,Plateau,https://doi.org/10.1016/j.oregeorev.2007.03.004,PDF Table,,,,,,,,,,,
J13A,Western Meseta,Jebilet,Chopin et al. (2023),31.7774,-7.819466667,Granodiorite,Carboniferous,335.2,0.8,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1016/j.gr.2023.02.004,Spreadsheet,,,,,,31,46,38.64,-7,50,49.92
R159,Western Meseta,Rehamna,Chopin et al. (2014),32.3486,-7.5949,Granite,Permian,285.2,5.5,,,Ar-Ar,White Mica,Plateau,https://doi.org/10.1002/2014TC003539,Spreadsheet,,,,604364,3578399,,,,,,
R166,Western Meseta,Rehamna,Chopin et al. (2014),32.3877,-7.7544,Biotite Granite,Permian,274.8,5.4,,,Ar-Ar,Biotite,Plateau,https://doi.org/10.1002/2014TC003539,Spreadsheet,,,,590512,3582673,,,,,,
Tz10/05,Western Meseta,Zaer,Rossi et al. (2016),33.18,-5.63,Granodiorite,Permian,270.4,3.9,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1007/978-3-319-31733-5_3,PDF Table,Younger of two populations,,,,,,,,,,
Tz10/41,Western Meseta,Zaer,Rossi et al. (2016),33.18,-5.63,Granodiorite,Permian,268,27,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1007/978-3-319-31733-5_3,PDF Table,Younger of two populations,,,,,,,,,,
Tz11/04,Western Meseta,Zaer,Rossi et al. (2016),33.18,-5.63,Granodiorite,Permian,261,13,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1007/978-3-319-31733-5_3,PDF Table,Younger of two populations,,,,,,,,,,
Tz10/26,Western Meseta,Zaer,Rossi et al. (2016),33.18,-5.63,Microgranite,Permian,273,13,,2sig,U-Pb,Zircon,LA-ICPMS,https://doi.org/10.1007/978-3-319-31733-5_3,PDF Table,,,,,,,,,,,
Jebilet Bioitite Granite,Western Meseta,Jebilet,Mrini et al. (1992),31.76,-7.91,Biotite Granite,Carboniferous,327,4,,,Rb-Sr,Whole Rock,Isochron,https://pubs.geoscienceworld.org/sgf/bsgf/article/163/3/281/122583/Chronologie-Rb-Sr-des-granitoides-hercyniens-du,Figures Only,,,,,,,,,,,
Jebilet Leucogranite,Western Meseta,Jebilet,Mrini et al. (1992),31.76,-7.91,Leucogranite,Permian,295,15,,,Rb-Sr,Whole Rock,Isochron,https://pubs.geoscienceworld.org/sgf/bsgf/article/163/3/281/122583/Chronologie-Rb-Sr-des-granitoides-hercyniens-du,Figures Only,,,,,,,,,,,
Rehamna Granite,Western Meseta,Rehamna,Mrini et al. (1992),32.31,-8.1,Granite,Permian,268,6,,,Rb-Sr,Whole Rock,Isochron,https://pubs.geoscienceworld.org/sgf/bsgf/article/163/3/281/122583/Chronologie-Rb-Sr-des-granitoides-hercyniens-du,Figures Only,,,,,,,,,,,
Zaer Granite,Western Meseta,Zaer,Mrini et al. (1992),33.3,-6.69,Granite,Permian,279,11,,,Rb-Sr,Whole Rock,Isochron,https://pubs.geoscienceworld.org/sgf/bsgf/article/163/3/281/122583/Chronologie-Rb-Sr-des-granitoides-hercyniens-du,Figures Only,,,,,,,,,,,
Oulmes Granite,Western Meseta,Zaer,Mrini et al. (1992),33.41,-6.08,Granite,Permian,262,4,,,Rb-Sr,Whole Rock,Isochron,https://pubs.geoscienceworld.org/sgf/bsgf/article/163/3/281/122583/Chronologie-Rb-Sr-des-granitoides-hercyniens-du,Figures Only,,,,,,,,,,,
Ment Granite,Western Meseta,Zaer,Mrini et al. (1992),33.24,-5.89,Granite,Permian,270,3,,,Rb-Sr,Whole Rock,Isochron,https://pubs.geoscienceworld.org/sgf/bsgf/article/163/3/281/122583/Chronologie-Rb-Sr-des-granitoides-hercyniens-du,Figures Only,,,,,,,,,,,
Tichka Granite,High Atlas,Marrakech,Mrini et al. (1992),30.83,-8.65,Granite,Permian,296,5,,,Rb-Sr,Whole Rock,Isochron,https://pubs.geoscienceworld.org/sgf/bsgf/article/163/3/281/122583/Chronologie-Rb-Sr-des-granitoides-hercyniens-du,Figures Only,,,,,,,,,,,
Azegour Granite,High Atlas,Marrakech,Mrini et al. (1992),31.16,-8.36,Granite,Permian,271,3,,,Rb-Sr,Whole Rock,Isochron,https://pubs.geoscienceworld.org/sgf/bsgf/article/163/3/281/122583/Chronologie-Rb-Sr-des-granitoides-hercyniens-du,Figures Only,,,,,,,,,,,
SRYN 338,Western Meseta,Rehamna,Ait Lahna et al. (2018),NA,NA,Metarhyolite,Carboniferous,339.5,0.89,,2sig,U-Pb,Zircon,SHRIMP,https://www.researchgate.net/profile/Moulay-Ahmed-Boumehdi-2/publication/323988101_The_Lalla_Tittaf_Formation_Rehamna_Morocco_Paleoproterozoic_or_Paleozoic_age/links/5ab6406a45851515f59b5482/The-Lalla-Tittaf-Formation-Rehamna-Morocco-Paleoproterozoic-or-Paleozoic-age.pdf,Abstract,,,,,,,,,,,
BM 20,Western Meseta,Rehamna,Hadimi et al. (2018),32.63866944,-7.748547222,Rhyolite,Permian,285.3,4.9,,2sig,U-Pb,Zircon,LA-ICPMS,https://www.researchgate.net/profile/Moulay-Ahmed-Boumehdi-2/publication/324864085_The_Post-Collisional_Hercynian_Volcanism_of_Rehamna_Western_Meseta_Morocco_Mineral_Chemistry_Petrology_and_U-Pb_dating/links/5b0af848a6fdcc8c253452c7/The-Post-Collisional-Hercynian-Volcanism-of-Rehamna-Western-Meseta-Morocco-Mineral-Chemistry-Petrology-and-U-Pb-dating.pdf,Abstract,,,,,,32,38,19.21,-7,45,5.23
YT 304,Western Meseta,Zaer,Youbi et al. (2018),32.99473333,-5.623491667,Dacite,Permian,295.1,2.9,,2sig,U-Pb,Zircon,LA-ICPMS,https://www.researchgate.net/profile/Moulay-Ahmed-Boumehdi-2/publication/324864797_U-Pb_Zircon_Geochronological_and_Petrologic_Constraints_on_the_Post-Collisional_Variscan_Volcanism_of_the_Khenifra_Basin_Western_Meseta_Morocco_Stratigraphic_and_Petrogenetic_Implications/links/5b029008a6fdccf9e4f6c8b6/U-Pb-Zircon-Geochronological-and-Petrologic-Constraints-on-the-Post-Collisional-Variscan-Volcanism-of-the-Khenifra-Basin-Western-Meseta-Morocco-Stratigraphic-and-Petrogenetic-Implications.pdf,Abstract,,,,,,32,59,41.04,-5,38,35.43
YT 300,Western Meseta,Zaer,Youbi et al. (2018),33.03646944,-5.686797222,Rhyolite,Permian,290.3,2.1,,2sig,U-Pb,Zircon,LA-ICPMS,https://www.researchgate.net/profile/Moulay-Ahmed-Boumehdi-2/publication/324864797_U-Pb_Zircon_Geochronological_and_Petrologic_Constraints_on_the_Post-Collisional_Variscan_Volcanism_of_the_Khenifra_Basin_Western_Meseta_Morocco_Stratigraphic_and_Petrogenetic_Implications/links/5b029008a6fdccf9e4f6c8b6/U-Pb-Zircon-Geochronological-and-Petrologic-Constraints-on-the-Post-Collisional-Variscan-Volcanism-of-the-Khenifra-Basin-Western-Meseta-Morocco-Stratigraphic-and-Petrogenetic-Implications.pdf,Abstract,,,,,,33,2,11.29,-5,42,47.53
YT 301,Western Meseta,Zaer,Youbi et al. (2018),33.03469444,-5.687594444,Andesite/Rhyolite,Permian,287.9,3.8,,2sig,U-Pb,Zircon,LA-ICPMS,https://www.researchgate.net/profile/Moulay-Ahmed-Boumehdi-2/publication/324864797_U-Pb_Zircon_Geochronological_and_Petrologic_Constraints_on_the_Post-Collisional_Variscan_Volcanism_of_the_Khenifra_Basin_Western_Meseta_Morocco_Stratigraphic_and_Petrogenetic_Implications/links/5b029008a6fdccf9e4f6c8b6/U-Pb-Zircon-Geochronological-and-Petrologic-Constraints-on-the-Post-Collisional-Variscan-Volcanism-of-the-Khenifra-Basin-Western-Meseta-Morocco-Stratigraphic-and-Petrogenetic-Implications.pdf,Abstract,,,,,,33,2,4.9,-5,42,44.66
YT 302,Western Meseta,Zaer,Youbi et al. (2018),33.03120278,-5.692186111,Rhyolite,Permian,290.6,2.6,,2sig,U-Pb,Zircon,LA-ICPMS,https://www.researchgate.net/profile/Moulay-Ahmed-Boumehdi-2/publication/324864797_U-Pb_Zircon_Geochronological_and_Petrologic_Constraints_on_the_Post-Collisional_Variscan_Volcanism_of_the_Khenifra_Basin_Western_Meseta_Morocco_Stratigraphic_and_Petrogenetic_Implications/links/5b029008a6fdccf9e4f6c8b6/U-Pb-Zircon-Geochronological-and-Petrologic-Constraints-on-the-Post-Collisional-Variscan-Volcanism-of-the-Khenifra-Basin-Western-Meseta-Morocco-Stratigraphic-and-Petrogenetic-Implications.pdf,Abstract,,,,,,33,1,52.33,-5,42,28.13
YT 303,Western Meseta,Zaer,Youbi et al. (2018),33.02903056,-5.695097222,Dacite,Permian,280.3,2.1,,2sig,U-Pb,Zircon,LA-ICPMS,https://www.researchgate.net/profile/Moulay-Ahmed-Boumehdi-2/publication/324864797_U-Pb_Zircon_Geochronological_and_Petrologic_Constraints_on_the_Post-Collisional_Variscan_Volcanism_of_the_Khenifra_Basin_Western_Meseta_Morocco_Stratigraphic_and_Petrogenetic_Implications/links/5b029008a6fdccf9e4f6c8b6/U-Pb-Zircon-Geochronological-and-Petrologic-Constraints-on-the-Post-Collisional-Variscan-Volcanism-of-the-Khenifra-Basin-Western-Meseta-Morocco-Stratigraphic-and-Petrogenetic-Implications.pdf,Abstract,,,,,,33,1,44.51,-5,42,17.65
Baudin01-1,Western Meseta,Zaer,Baudin et al. (2001),33.414,-6.08,Granite,Permian,297,16,7,2sig,U-Pb,Zircon,ID-TIMS,Oulmes (50K),Map,Error is plus only,,,,,,,,,,
Baudin01-2,Western Meseta,Zaer,Baudin et al. (2001),33.414,-6.08,Granite,Permian,296.2,2.9,,2sig,U-Pb,Zircon,SHRIMP,Oulmes (50K),Map,,,,,,,,,,,
Baudin04,Western Meseta,Rehamna,Baudin et al. (2004),32.962,-7.925,Microgranitic Dyke,Permian,285.4,6.1,,2sig,U-Pb,Zircon,ID-TIMS,Skhour des Rehamna (50K),Map,,,,,,,,,,,
Chevremont01,Western Meseta,Zaer,Cailleux et al. (2001),33.417,-6.642,Granodiorite,Permian,291,16,7,2sig,U-Pb,Zircon,ID-TIMS,Ezzhiliga (50K),Map,Error is plus only,,,,,,,,,,
Ettachfini18-1,High Atlas,Marrakech,Ettachfini et al. (2018),31.169,-8.316,Granite,Permian,275.6,3.4,,2sig,U-Pb,Zircon,SHRIMP,Azegour (50K),Map,,,,,,,,,,,
Ettachfini18-2,High Atlas,Marrakech,Ettachfini et al. (2018),31.168,-8.3,Rhyolite,Permian,279,2.6,,2sig,U-Pb,Zircon,SHRIMP,Azegour (50K),Map,,,,,,,,,,,
Eeachfinit18-3,High Atlas,Marrakech,Ettachfini et al. (2018),31.168,-8.295,Microgranite,Permian,283,3,,2sig,U-Pb,Zircon,SHRIMP,Azegour (50K),Map,,,,,,,,,,,
Fekkak18-1,High Atlas,Marrakech,Fekkak et al. (2018),31.249,-8.508,Granite,Permian,270,1.8,,2sig,U-Pb,Zircon,SHRIMP,Addouz (50K),Map,,,,,,,,,,,
Fekkak18-2,High Atlas,Marrakech,Fekkak et al. (2018),31.115,-8.513,Granite,Permian,299,3,,2sig,U-Pb,Zircon,SHRIMP,Addouz (50K),Map,,,,,,,,,,,